City,State,2014,2015,% Change,Lat,Lng
Chicago,Illinois,411,478,67,41.8781136,-87.6297982
New York,New York,333,352,19,40.7127753,-74.0059728
Baltimore,Maryland,211,344,133,39.2903848,-76.6121893
Houston,Texas,242,303,61,29.7604267,-95.3698028
Detroit,Michigan,298,295,-3,42.331427,-83.0457538
Los Angeles,California,260,282,22,34.0522342,-118.2436849
Philadelphia,Pennsylvania,248,280,32,39.9525839,-75.1652215
St. Louis,Missouri,159,188,29,38.6270025,-90.19940419999999
New Orleans,Louisiana,150,164,14,29.95106579999999,-90.0715323
Washington,D.C.,105,162,57,47.7510741,-120.7401385
Indianapolis,Indiana,136,148,12,39.768403,-86.158068
Milwaukee,Wisconsin,90,145,55,43.0389025,-87.9064736
Dallas,Texas,116,136,20,32.7766642,-96.79698789999999
Memphis,Tennessee,140,135,-5,35.1495343,-90.0489801
Las Vegas,Nevada,122,127,5,36.1699412,-115.1398296
Cleveland,Ohio,63,120,57,41.49932,-81.6943605
Phoenix,Arizona,114,112,-2,33.4483771,-112.0740373
Kansas City,Missouri,78,109,31,39.0997265,-94.5785667
Newark,New Jersey,93,104,11,40.735657,-74.1723667
Jacksonville,Florida,96,97,1,30.3321838,-81.65565099999999
Atlanta,Georgia,93,94,1,33.7489954,-84.3879824
San Antonio,Texas,103,94,-9,29.4241219,-98.49362819999999
Oakland,California,80,85,5,37.8043514,-122.2711639
Louisville,Kentucky,56,81,25,38.2526647,-85.7584557
Columbus,Ohio,83,77,-6,39.9611755,-82.99879419999999
Miami,Florida,81,75,-6,25.7616798,-80.1917902
Oklahoma City,Oklahoma,45,73,28,35.4675602,-97.5164276
Nashville,Tennessee,41,72,31,36.1626638,-86.7816016
Cincinnati,Ohio,60,66,6,39.1031182,-84.5120196
Charlotte-Mecklenburg,North Carolina,47,61,14,35.2632655,-80.8543847
Pittsburgh,Pennsylvania,69,57,-12,40.44062479999999,-79.9958864
Fort Worth,Texas,54,56,2,32.7554883,-97.3307658
Tulsa,Oklahoma,46,55,9,36.1539816,-95.99277500000001
San Francisco,California,45,53,8,37.7749295,-122.4194155
Denver,Colorado,31,53,22,39.7392358,-104.990251
Stockton,California,49,49,0,37.9577016,-121.2907796
Omaha,Nebraska,32,48,16,41.2565369,-95.9345034
Minneapolis,Minnesota,31,47,16,44.977753,-93.2650108
Albuquerque,New Mexico,30,43,13,35.0843859,-106.650422
Sacramento,California,28,43,15,38.5815719,-121.4943996
Buffalo,New York,60,41,-19,42.88644679999999,-78.8783689
Fresno,California,47,39,-8,36.7377981,-119.7871247
Boston,Massachusetts,53,38,-15,42.3600825,-71.0588801
San Diego,California,32,37,5,32.715738,-117.1610838
Long Beach,California,23,36,13,33.7700504,-118.1937395
Durham,North Carolina,21,34,13,35.9940329,-78.898619
Portland,Oregon,26,34,8,45.5051064,-122.6750261
Tampa,Florida,28,34,6,27.950575,-82.4571776
Orlando,Florida,15,32,17,28.5383355,-81.3792365
Tucson,Arizona,35,31,-4,32.2226066,-110.9747108
San Jose,California,32,30,-2,37.3382082,-121.8863286
Wichita,Kansas,26,27,1,37.68717609999999,-97.33005299999999
Jersey City,New Jersey,24,27,3,40.7177545,-74.0431435
Anchorage,Alaska,12,26,14,61.2180556,-149.9002778
Greensboro,North Carolina,23,26,3,36.0726354,-79.7919754
Colorado Springs,Colorado,20,25,5,38.8338816,-104.8213634
Fort Wayne,Indiana,12,25,13,41.079273,-[phone]
Mobile,Alabama,31,24,-7,36.723521,-95.93437
Toledo,Ohio,24,24,0,41.6528052,-83.5378674
Aurora,Colorado,11,24,13,39.7294319,-104.8319195
Austin,Texas,32,23,-9,30.267153,-97.7430608
Seattle,Washington,26,23,-3,47.6062095,-122.3320708
Bakersfield,California,17,22,5,35.3732921,-119.0187125
Virginia Beach,Virginia,17,19,2,36.8529263,-75.97798499999999
Anaheim,California,14,18,4,33.8365932,-117.9143012
El Paso,Texas,21,17,-4,31.7618778,-106.4850217
Corpus Christi,Texas,27,17,-10,27.8005828,-97.39638099999999
Raleigh,North Carolina,16,17,1,35.7795897,-78.6381787
St. Paul,Minnesota,11,16,5,44.9537029,-93.0899578
Mesa,Arizona,13,16,3,33.4151843,-111.8314724
Lexington,Kentucky,20,15,-5,38.0405837,-84.5037164
Honolulu,Hawaii,21,15,-6,21.3069444,-157.8583333
St. Petersburg,Florida,19,14,-5,27.7676008,-82.64029149999999
Santa Ana,California,18,12,-6,33.7454725,-117.867653
Riverside,California,12,10,-2,33.9806005,-117.3754942
Laredo,Texas,14,8,-6,27.5035613,-99.5075519
Arlington,Texas,13,8,-5,32.735687,-97.10806559999999
Chula Vista,California,7,6,-1,32.6400541,-117.0841955
Plano,Texas,4,4,0,33.0198431,-96.6988856
Henderson,Nevada,3,4,1,36.0395247,-114.9817213
Irvine,California,0,2,2,33.6845673,-117.8265049
Chandler,Arizona,1,1,0,33.3061605,-111.8412502
Lincoln,Nebraska,7,1,-6,40.813616,-96.7025955
